id_moto,temp_c,vib,batt_pct,zona,timestamp
1,42.98,1.03,90.81,Nordeste,2025-11-09T00:29:29
2,68.61,0.57,74.43,Noroeste,2025-11-09T00:29:29
3,30.14,0.35,85.53,Sudeste,2025-11-09T00:29:29
4,30.24,0.44,10.61,Sudoeste,2025-11-09T00:29:29
1,43.02,1.02,85.19,Nordeste,2025-11-09T00:29:34
2,67.15,0.54,60.10,Noroeste,2025-11-09T00:29:34
3,34.65,0.18,86.16,Sudeste,2025-11-09T00:29:34
4,32.58,0.44,11.94,Sudoeste,2025-11-09T00:29:34
1,44.00,1.22,97.98,Nordeste,2025-11-09T00:29:39
2,65.81,0.51,63.29,Noroeste,2025-11-09T00:29:39
3,33.78,0.34,78.35,Sudeste,2025-11-09T00:29:39
4,32.59,0.46,7.83,Sudoeste,2025-11-09T00:29:39
1,47.58,1.38,90.70,Nordeste,2025-11-09T00:29:44
2,81.83,0.67,79.19,Noroeste,2025-11-09T00:29:44
3,32.09,0.36,74.03,Sudeste,2025-11-09T00:29:44
4,37.28,0.48,22.72,Sudoeste,2025-11-09T00:29:44
1,43.29,1.42,79.55,Nordeste,2025-11-09T00:29:49
2,74.47,0.78,60.57,Noroeste,2025-11-09T00:29:49
3,33.57,0.33,73.08,Sudeste,2025-11-09T00:29:49
4,30.71,0.27,14.64,Sudoeste,2025-11-09T00:29:49
1,40.58,1.25,60.84,Nordeste,2025-11-09T00:29:54
2,81.78,0.60,60.22,Noroeste,2025-11-09T00:29:54
3,30.64,0.30,90.52,Sudeste,2025-11-09T00:29:54
4,31.40,0.24,10.09,Sudoeste,2025-11-09T00:29:54
1,48.91,1.18,69.95,Nordeste,2025-11-09T00:29:59
2,76.93,0.58,67.10,Noroeste,2025-11-09T00:29:59
3,34.00,0.15,98.14,Sudeste,2025-11-09T00:29:59
4,38.52,0.32,12.49,Sudoeste,2025-11-09T00:29:59
1,41.07,1.34,72.51,Nordeste,2025-11-09T00:30:04
2,84.42,0.79,64.39,Noroeste,2025-11-09T00:30:04
3,32.38,0.38,76.71,Sudeste,2025-11-09T00:30:04
4,33.18,0.48,11.15,Sudoeste,2025-11-09T00:30:04
1,45.13,1.38,97.22,Nordeste,2025-11-09T00:30:09
2,65.31,0.78,70.98,Noroeste,2025-11-09T00:30:09
3,30.02,0.12,99.00,Sudeste,2025-11-09T00:30:09
4,33.07,0.36,20.76,Sudoeste,2025-11-09T00:30:09
1,41.88,1.07,61.43,Nordeste,2025-11-09T00:30:14
2,80.22,0.63,71.50,Noroeste,2025-11-09T00:30:14
3,34.88,0.32,89.38,Sudeste,2025-11-09T00:30:14
4,38.62,0.25,9.75,Sudoeste,2025-11-09T00:30:14
1,40.62,1.14,63.00,Nordeste,2025-11-09T00:30:19
2,81.07,0.60,54.76,Noroeste,2025-11-09T00:30:19
3,32.96,0.19,77.99,Sudeste,2025-11-09T00:30:19
4,38.40,0.33,6.32,Sudoeste,2025-11-09T00:30:19
1,42.70,1.08,67.43,Nordeste,2025-11-09T00:30:24
2,75.54,0.71,71.45,Noroeste,2025-11-09T00:30:24
3,33.30,0.36,96.64,Sudeste,2025-11-09T00:30:24
4,35.80,0.59,6.03,Sudoeste,2025-11-09T00:30:24
1,46.64,1.39,93.21,Nordeste,2025-11-09T00:30:29
2,74.86,0.62,52.87,Noroeste,2025-11-09T00:30:29
3,30.73,0.18,74.00,Sudeste,2025-11-09T00:30:29
4,37.21,0.32,19.33,Sudoeste,2025-11-09T00:30:29
1,49.77,1.50,80.02,Nordeste,2025-11-09T00:30:34
2,73.50,0.73,68.01,Noroeste,2025-11-09T00:30:34
3,33.48,0.33,73.24,Sudeste,2025-11-09T00:30:34
4,35.04,0.34,6.61,Sudoeste,2025-11-09T00:30:34
1,45.30,1.25,78.11,Nordeste,2025-11-09T00:30:39
2,81.92,0.41,69.60,Noroeste,2025-11-09T00:30:39
3,33.18,0.21,92.01,Sudeste,2025-11-09T00:30:39
4,34.01,0.24,14.93,Sudoeste,2025-11-09T00:30:39
1,40.57,1.47,80.31,Nordeste,2025-11-09T00:30:44
2,77.75,0.53,54.01,Noroeste,2025-11-09T00:30:44
